1951
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
